mission,object_name,disposition,period,planet_radius,star_temp,star_radius,star_mass,discovery_facility
TESS,1859.01,CANDIDATE,63.4839358,11.1495,6415.0,1.4,,TESS
TESS,186.01,CANDIDATE,35.6134391,3.12194,4628.53,0.71,,TESS
TESS,186.02,CANDIDATE,7.7897726,1.00084,4628.53,0.71,,TESS
TESS,1860.01,CANDIDATE,1.0662082,1.0883,5668.0,0.93,,TESS
TESS,1862.01,CANDIDATE,5.6442112,11.4462895,6310.0,1.63591,,TESS
TESS,1883.01,CANDIDATE,4.5063838,5.5521734,3477.0,0.493576,,TESS
TESS,1885.01,CANDIDATE,6.5440665,14.1513,6232.0,1.76,,TESS
TESS,1898.01,CANDIDATE,45.5221456,9.7055757,6303.91,1.61034,,TESS
TESS,1899.01,CANDIDATE,29.0902271,12.1826517,3854.0,0.617863,,TESS
TESS,193.01,CANDIDATE,0.7920646,12.9674,5422.0,0.98,,TESS
TESS,1937.01,CANDIDATE,0.9466787,14.6661,5707.0,1.07,,TESS
TESS,197.01,CANDIDATE,14.278122,8.3566078,5105.0,2.90324,,TESS
TESS,198.01,CANDIDATE,10.2150168,1.4777754,3763.0,0.447336,,TESS
TESS,199.01,CANDIDATE,104.8729635,10.223,5350.0,0.88,,TESS
TESS,1994.01,CANDIDATE,4.0337201,11.5159,7369.0,2.22,,TESS
TESS,200.01,CANDIDATE,8.1382222,6.1757682,5414.0,0.951985,,TESS
TESS,2000.01,CANDIDATE,9.1270519,8.34235,5400.0,1.18,,TESS
TESS,2000.02,CANDIDATE,3.098367,2.47118,5400.0,1.18,,TESS
TESS,201.01,CANDIDATE,52.9781419,11.4471492,6461.8,1.33031,,TESS
TESS,2010.01,CANDIDATE,1134.6723963,11.7582195,5842.0,1.0735199,,TESS
TESS,2013.01,CANDIDATE,2.6162769,1.0972867,3352.0,0.325635,,TESS
TESS,2015.01,CANDIDATE,3.3491408,5.37673,3223.0,0.32,,TESS
TESS,2018.01,CANDIDATE,7.4355709,2.2761564,4218.9,0.622512,,TESS
TESS,2019.01,CANDIDATE,15.3468182,3.99579,5588.0,1.8,,TESS
TESS,2025.01,CANDIDATE,8.8720542,11.9849813,6042.0,1.47996,,TESS
TESS,2046.01,CANDIDATE,1.4971447,16.2528494,6081.0,1.2431901,,TESS
TESS,2048.01,CANDIDATE,13.7905315,2.60168,5021.6,0.76,,TESS
TESS,206.01,CANDIDATE,0.7363132,1.5332682,3358.0,0.351676,,TESS
TESS,2068.01,CANDIDATE,7.7690887,2.3663308,3700.0,0.542573,,TESS
TESS,2076.01,CANDIDATE,10.3563596,2.4103206,5149.6,0.772148,,TESS
TESS,2076.02,CANDIDATE,35.1257472,3.17021,5149.6,0.77,,TESS
TESS,2076.03,CANDIDATE,21.0153047,3.78219,5149.6,0.77,,TESS
TESS,2081.01,CANDIDATE,10.5054362,1.947929,3742.0,0.515547,,TESS
TESS,2084.01,CANDIDATE,6.0784031,2.07448,3630.0,0.47,,TESS
TESS,2088.01,CANDIDATE,124.72987,3.5130935,4902.0,0.831423,,TESS
TESS,2095.01,CANDIDATE,17.664866,1.2984859,3746.0,0.463205,,TESS
TESS,2095.02,CANDIDATE,28.1722501,1.4475246,3746.0,0.463205,,TESS
TESS,2096.01,CANDIDATE,3.1190716,1.6229796,3285.0,0.247331,,TESS
TESS,2096.02,CANDIDATE,6.3878202,2.041471,3285.0,0.247331,,TESS
TESS,2107.01,CANDIDATE,2.45457,14.183,5565.0,0.97,,TESS
TESS,2109.01,CANDIDATE,0.67249,15.7288,6647.0,1.7,,TESS
TESS,2119.01,CANDIDATE,7.2008611,12.0629,3606.0,0.5,,TESS
TESS,2120.01,CANDIDATE,5.7998189,2.6346124,3179.0,0.240233,,TESS
TESS,2128.01,CANDIDATE,16.3413889,2.629079,5991.11,1.12506,,TESS
TESS,2134.01,CANDIDATE,9.2292078,3.21883,4406.0,0.77,,TESS
TESS,2134.02,CANDIDATE,95.8531625,5.95763,4406.0,0.77,,TESS
TESS,2136.01,CANDIDATE,7.8519082,2.1705803,3384.0,0.34388,,TESS
TESS,2141.01,CANDIDATE,18.2616878,2.85973,5674.0,0.94,,TESS
TESS,2145.01,CANDIDATE,10.2611329,12.2521,6202.0,2.78,,TESS
TESS,2152.01,CANDIDATE,3.3772835,15.3058361,6688.0,1.73235,,TESS
TESS,2154.01,CANDIDATE,3.8240826,16.0547024,6243.0,1.38719,,TESS
TESS,2155.01,CANDIDATE,3.7246883,10.8811,6144.0,1.74,,TESS
TESS,2158.01,CANDIDATE,8.6007557,10.7988,5389.0,1.5,,TESS
TESS,216.01,CANDIDATE,34.5059318,10.4625162,5025.77,0.801736,,TESS
TESS,216.02,CANDIDATE,17.3890454,6.4840125,5025.77,0.801736,,TESS
TESS,2179.01,CANDIDATE,15.1689723,11.7952966,5713.0,1.12898,,TESS
TESS,2180.01,CANDIDATE,260.1740061,11.3192423,5739.0,1.62762,,TESS
TESS,2184.01,CANDIDATE,6.9067868,13.4176028,5731.8,3.1513801,,TESS
TESS,2193.01,CANDIDATE,2.1223673,12.9814367,6079.0,1.19653,,TESS
TESS,2194.01,CANDIDATE,15.3419095,1.7005,4669.0,0.69,,TESS
TESS,2196.01,CANDIDATE,1.1953968,3.5030245,5728.0,1.02917,,TESS
TESS,220.01,CANDIDATE,10.6953083,2.84818,5272.71,0.88,,TESS
TESS,2202.01,CANDIDATE,11.9124942,11.3754057,5064.0,0.823883,,TESS
TESS,2207.01,CANDIDATE,8.000489,10.9709265,6146.0,1.55738,,TESS
TESS,2211.01,CANDIDATE,3.0911721,1.666703,5253.0,0.834386,,TESS
TESS,2215.01,CANDIDATE,5.7772122,2.8693434,4882.7,0.729818,,TESS
TESS,2221.01,CANDIDATE,8.4536777,4.0269258,3588.0,0.698009,,TESS
TESS,2236.01,CANDIDATE,3.5315897,14.2116,6209.0,1.62,,TESS
TESS,2257.01,CANDIDATE,35.1896444,2.2253696,3446.0,0.326932,,TESS
TESS,2260.01,CANDIDATE,0.3524597,1.76224,5432.0,0.9,,TESS
TESS,2266.01,CANDIDATE,2.326343,1.9763187,3244.0,0.261162,,TESS
TESS,2267.01,CANDIDATE,3.4950422,1.2734423,3022.0,0.242745,,TESS
TESS,2267.03,CANDIDATE,2.2891027,0.9131404,3022.0,0.242745,,TESS
TESS,2274.01,CANDIDATE,2.6796164,1.8334769,3943.0,0.63072,,TESS
TESS,2285.01,CANDIDATE,27.2672016,1.5781136,3546.0,0.460014,,TESS
TESS,2319.01,CANDIDATE,,4.1844083,6329.0,1.39619,,TESS
TESS,2322.01,CANDIDATE,20.2254946,1.9090249,4465.0,0.697547,,TESS
TESS,2322.02,CANDIDATE,11.3071786,1.02968,4465.0,0.7,,TESS
TESS,2328.01,CANDIDATE,17.1019622,10.1067,5302.3,0.93,,TESS
TESS,2336.01,CANDIDATE,7.7119842,10.7188,6458.0,1.83,,TESS
TESS,2337.01,CANDIDATE,2.994263,11.5655979,4784.0,3.22859,,TESS
TESS,2338.01,CANDIDATE,22.6539607,12.2765,5523.0,1.12,,TESS
TESS,2364.01,CANDIDATE,4.0197555,9.57594,5216.0,0.94,,TESS
TESS,2368.01,CANDIDATE,5.1750108,11.4726621,5177.0,0.892685,,TESS
TESS,237.01,CANDIDATE,5.4361667,1.7175409,3139.0,0.211299,,TESS
TESS,2373.01,CANDIDATE,13.3368173,11.2448,5517.0,1.2,,TESS
TESS,2374.01,CANDIDATE,4.31362,8.01917,4929.5,0.8,,TESS
TESS,2379.01,CANDIDATE,5.4693888,11.5779216,3770.0,0.638902,,TESS
TESS,238.01,CANDIDATE,1.2730965,1.57925,5024.0,0.77,,TESS
TESS,2384.01,CANDIDATE,2.1357026,11.6264152,3678.2,0.666652,,TESS
TESS,2406.01,CANDIDATE,3.0766835,2.722618,3163.0,0.1966,,TESS
TESS,2407.01,CANDIDATE,2.7029187,3.7942392,3596.0,0.524573,,TESS
TESS,2411.01,CANDIDATE,0.782765,1.7472713,4099.0,0.727642,,TESS
TESS,2416.01,CANDIDATE,8.2754608,11.5451,5515.2,1.39,,TESS
TESS,2420.01,CANDIDATE,5.84259,11.8252,5707.0,2.2,,TESS
TESS,2421.01,CANDIDATE,4.3474,10.753,5618.0,1.79,,TESS
TESS,2427.01,CANDIDATE,1.30613,1.99844,4072.0,0.68,,TESS
TESS,2431.01,CANDIDATE,0.224195,5.59553,4079.0,0.68,,TESS
TESS,244.01,CANDIDATE,7.397216,1.2711131,3342.0,0.407103,,TESS
TESS,2443.01,CANDIDATE,15.6692322,2.6868893,4214.44,0.732115,,TESS
TESS,2445.01,CANDIDATE,0.3711334,1.4062147,3333.0,0.272233,,TESS
TESS,2447.01,CANDIDATE,,10.2185,5825.0,1.04,,TESS
TESS,2449.01,CANDIDATE,16.6542431,11.9082,6054.0,1.08,,TESS
TESS,2458.01,CANDIDATE,3.7369689,2.3797323,6092.0,1.32975,,TESS
TESS,2459.01,CANDIDATE,19.1047019,2.9365337,4195.0,0.675093,,TESS
TESS,2485.01,CANDIDATE,11.2347982,12.196,6016.4,1.72,,TESS
TESS,2497.01,CANDIDATE,10.655694,11.7630857,6715.0,2.49897,,TESS
TESS,2498.01,CANDIDATE,3.7382381,4.774123,5938.0,1.2906801,,TESS
TESS,251.01,CANDIDATE,4.9377227,2.8269897,5862.0,0.955756,,TESS
TESS,2524.01,CANDIDATE,7.1858029,13.1612,5758.3,1.19,,TESS
TESS,2525.01,CANDIDATE,23.3418536,9.7267129,4944.0,0.824284,,TESS
TESS,2525.02,CANDIDATE,49.2445599,10.3670919,4944.0,0.824284,,TESS
TESS,2529.01,CANDIDATE,,10.9718,5822.0,1.75,,TESS
TESS,2537.01,CANDIDATE,94.0997954,14.5890881,4696.7,1.0143,,TESS
TESS,2543.01,CANDIDATE,7.5427509,10.8099759,6349.8,1.86619,,TESS
TESS,2545.01,CANDIDATE,7.9940367,2.5576021,5846.29,1.25324,,TESS
TESS,2548.02,CANDIDATE,1.4468993,4.98711,5238.0,0.84,,TESS
TESS,2567.01,CANDIDATE,5.9839451,10.7016592,5609.0,1.71761,,TESS
TESS,257.01,CANDIDATE,18.3877081,6.3790962,6382.7,1.76557,,TESS
TESS,2570.01,CANDIDATE,2.9887654,14.0699828,5639.0,1.12141,,TESS
TESS,2580.01,CANDIDATE,3.397862,18.3834,6590.0,1.83,,TESS
TESS,2583.01,CANDIDATE,4.52074,13.7321,6050.0,1.49,,TESS
TESS,2587.01,CANDIDATE,5.4566563,10.9408,5674.8,1.72,,TESS
TESS,2589.01,CANDIDATE,61.6277,11.7392,5581.0,1.07,,TESS
TESS,260.01,CANDIDATE,13.4758478,1.9840882,4111.0,0.618173,,TESS
TESS,261.01,CANDIDATE,3.3639254,3.0449863,5890.3,1.28018,,TESS
TESS,261.02,CANDIDATE,13.0393586,3.3482223,5890.3,1.31383,,TESS
TESS,262.01,CANDIDATE,11.1452784,2.0671456,5302.58,0.848675,,TESS
TESS,263.01,CANDIDATE,0.5568095,9.6870229,3116.0,0.439738,,TESS
TESS,2641.01,CANDIDATE,4.880964,9.7354897,6309.0,1.27132,,TESS
TESS,266.01,CANDIDATE,10.7510107,2.3581827,5784.0,0.918917,,TESS
TESS,266.02,CANDIDATE,6.19132,1.759371,5784.0,0.929557,,TESS
TESS,2669.01,CANDIDATE,6.203496,9.93735,4859.0,3.98,,TESS
TESS,269.01,CANDIDATE,3.6977167,2.942044,3607.0,0.397924,,TESS
TESS,270.01,CANDIDATE,5.6605693,2.4070872,3551.0,0.374358,,TESS
TESS,270.02,CANDIDATE,11.3795653,2.2539464,3551.0,0.374358,,TESS
TESS,270.03,CANDIDATE,3.3601377,1.1843718,3551.0,0.374358,,TESS
TESS,2714.01,CANDIDATE,2.4993895,12.9239,5737.0,1.21,,TESS
TESS,2719.01,CANDIDATE,3.3759446,6.03548,5701.0,1.69,,TESS
TESS,2768.01,CANDIDATE,1.5080197,3.01287,4008.0,0.66,,TESS
TESS,277.01,CANDIDATE,3.9934418,4.2556645,3748.0,0.523113,,TESS
TESS,2796.01,CANDIDATE,4.808498,15.0839,5449.5,1.38,,TESS
TESS,2803.01,CANDIDATE,1.962292,17.4523,6384.0,1.16,,TESS
TESS,2818.01,CANDIDATE,4.0397189,14.2282,5758.5,1.14,,TESS
TESS,282.01,CANDIDATE,56.0045056,4.6074444,6321.0,1.41189,,TESS
TESS,282.03,CANDIDATE,84.2607645,3.4359102,6321.0,1.41189,,TESS
TESS,282.04,CANDIDATE,22.8909855,2.5594629,6321.0,1.41189,,TESS
TESS,2842.01,CANDIDATE,3.5514016,11.8731,6019.0,1.26,,TESS
TESS,2844.01,CANDIDATE,3.5524144,8.52936,6843.0,1.82,,TESS
TESS,286.01,CANDIDATE,4.5117221,1.40246,5245.0,0.79,,TESS
TESS,286.02,CANDIDATE,39.361947,1.84555,5245.0,0.79,,TESS
TESS,294.01,CANDIDATE,7.327945,9.49027,4521.0,0.79,,TESS
TESS,2977.01,CANDIDATE,2.3505698,12.9823,5356.0,1.22,,TESS
TESS,2981.01,CANDIDATE,3.6015056,12.3972,6055.0,1.03,,TESS
TESS,3023.01,CANDIDATE,3.9014904,16.2567,5512.0,1.69,,TESS
TESS,3071.01,CANDIDATE,1.2669382,7.13535,6296.0,1.36,,TESS
TESS,3082.01,CANDIDATE,1.9268037,3.42735,4249.0,0.68,,TESS
TESS,3218.01,CANDIDATE,3.3704313,13.6938,5765.0,1.85,,TESS
TESS,3235.01,CANDIDATE,2.5926199,11.0137,3375.0,0.37,,TESS
TESS,3261.01,CANDIDATE,0.8831279,4.3749094,5151.4,0.86,,TESS
TESS,329.01,CANDIDATE,5.7042858,5.0247868,5560.5,1.61148,,TESS
TESS,332.01,CANDIDATE,0.77685,3.28324,5190.0,0.96,,TESS
TESS,3321.01,CANDIDATE,3.6525305,14.7302,5930.0,1.47,,TESS
TESS,3331.01,CANDIDATE,2.0180196,12.168,5544.0,0.96,,TESS
TESS,3353.01,CANDIDATE,4.6658007,2.17821,6365.0,1.02,,TESS
TESS,3362.01,CANDIDATE,18.0953159,12.0619,6509.8,1.8,,TESS
TESS,3364.01,CANDIDATE,5.8769438,12.3925008,5805.0,1.4484,,TESS
TESS,3540.01,CANDIDATE,3.1198404,12.1758,6011.2,1.13476,,TESS
TESS,3568.01,CANDIDATE,4.4178042,6.4020317,4864.0,0.785799,,TESS
TESS,3577.01,CANDIDATE,5.2667367,8.71675,5938.0,1.6,,TESS
TESS,3629.01,CANDIDATE,3.9365629,8.09927,3689.0,0.61,,TESS
TESS,3688.01,CANDIDATE,3.246208,13.2996429,6088.0,1.34548,,TESS
TESS,3693.01,CANDIDATE,9.0881638,12.8974,5211.0,0.8,,TESS
TESS,3714.01,CANDIDATE,2.1547472,11.6102486,3538.0,0.50843,,TESS
TESS,3755.01,CANDIDATE,5.5455798,10.3353813,5354.0,1.07607,,TESS
TESS,3757.01,CANDIDATE,3.4391954,12.4377309,3902.0,0.637223,,TESS
TESS,3785.01,CANDIDATE,4.6747218,4.73219,3502.0,0.5,,TESS
TESS,3807.01,CANDIDATE,2.8989758,10.0928,5908.0,1.47,,TESS
TESS,3819.01,CANDIDATE,3.244299,12.9273057,5999.0,1.5585901,,TESS
TESS,3837.01,CANDIDATE,11.8886495,11.0233,5773.9,1.21,,TESS
TESS,3884.01,CANDIDATE,4.5445569,5.7177,3192.0,0.3,,TESS
TESS,3894.01,CANDIDATE,4.3345378,14.3572,6314.8,1.43,,TESS
TESS,3912.01,CANDIDATE,3.4936188,14.2355,5779.5,1.42,,TESS
TESS,3919.01,CANDIDATE,7.4332642,10.213,6227.0,1.32,,TESS
TESS,396.01,CANDIDATE,5.9739124,2.3917735,6308.31,1.2845,,TESS
TESS,396.02,CANDIDATE,3.58529,1.77141,6308.31,1.28,,TESS
TESS,396.03,CANDIDATE,11.2304605,2.0754665,6308.31,1.2845,,TESS
TESS,3976.01,CANDIDATE,6.6080989,12.1125,5993.0,1.5,,TESS
TESS,3984.01,CANDIDATE,4.3533211,7.17236,3422.0,0.46,,TESS
TESS,4010.01,CANDIDATE,5.4146235,6.6139476,4888.0,0.880213,,TESS
TESS,4010.02,CANDIDATE,14.7091662,6.5471787,4888.0,0.880213,,TESS
TESS,4010.03,CANDIDATE,1.3483075,3.1949876,4888.0,0.880213,,TESS
TESS,402.01,CANDIDATE,4.7559737,1.725417,5175.2,0.841842,,TESS
TESS,402.02,CANDIDATE,17.1807214,2.1954034,5175.2,0.841842,,TESS
TESS,406.01,CANDIDATE,13.1757294,1.9602373,3349.0,0.388609,,TESS
TESS,406.02,CANDIDATE,6.614911,1.2731554,3349.0,0.388609,,TESS
TESS,4087.01,CANDIDATE,3.1774814,13.9016,6071.0,1.12,,TESS
TESS,411.01,CANDIDATE,9.5730706,2.3053058,6101.0,1.11672,,TESS
TESS,411.02,CANDIDATE,4.040413,1.5473747,6101.0,1.11672,,TESS
TESS,4127.01,CANDIDATE,56.4043748,12.5447,6433.0,1.25,,TESS
TESS,4137.01,CANDIDATE,3.8016217,13.6371,6244.0,1.47,,TESS
TESS,4138.01,CANDIDATE,3.660032,17.5565568,5988.0,1.88626,,TESS
TESS,4145.01,CANDIDATE,4.0664446,12.1827,5421.0,0.86,,TESS
TESS,4153.01,CANDIDATE,4.6174254,16.6632337,6411.0,1.67219,,TESS
TESS,4155.01,CANDIDATE,3.3207642,3.02356,6142.0,0.95,,TESS
TESS,4184.01,CANDIDATE,4.9019938,2.5554145,3147.0,0.240807,,TESS
TESS,4201.01,CANDIDATE,3.5809733,12.0428,3790.0,0.61,,TESS
TESS,421.01,CANDIDATE,16.067522,4.7909617,5718.0,0.860124,,TESS
TESS,421.02,CANDIDATE,5.1976858,1.9257346,5718.0,0.860124,,TESS
TESS,4270.01,CANDIDATE,3.4671474,11.6401,5886.0,1.58,,TESS
TESS,4306.01,CANDIDATE,2.7299049,1.3513606,2887.0,0.155498,,TESS
TESS,4308.01,CANDIDATE,9.1512776,2.45142,5015.0,0.79,,TESS
TESS,431.01,CANDIDATE,12.4610086,3.2809492,4891.0,0.726632,,TESS
TESS,431.02,CANDIDATE,0.4900589,1.4741529,4891.0,0.726632,,TESS
TESS,4320.01,CANDIDATE,25.1290153,1.93226,5871.0,1.04,,TESS
TESS,4329.01,CANDIDATE,2.9224661,20.8842189,5520.0,2.7442901,,TESS
TESS,4336.01,CANDIDATE,16.3363665,2.0492403,3365.0,0.326568,,TESS
TESS,4342.01,CANDIDATE,5.538329,2.2721409,3883.0,0.598175,,TESS
TESS,4342.02,CANDIDATE,10.6886084,2.4642245,3883.0,0.598175,,TESS
TESS,4377.01,CANDIDATE,4.3780194,14.3632742,4913.0,3.41348,,TESS
TESS,4379.01,CANDIDATE,3.2535266,16.5212632,6368.0,2.06072,,TESS
TESS,4399.01,CANDIDATE,7.7121208,3.004038,5985.4,1.08958,,TESS
TESS,4406.01,CANDIDATE,30.083503,12.1275255,5906.5,1.41293,,TESS
TESS,442.01,CANDIDATE,4.0520368,4.9523134,3779.0,0.607751,,TESS
TESS,4438.01,CANDIDATE,7.4463034,2.4048644,3353.0,0.375859,,TESS
TESS,444.01,CANDIDATE,17.9635083,3.2970197,5229.0,0.794471,,TESS
TESS,4443.01,CANDIDATE,1.8498567,1.7193265,5834.0,1.0173301,,TESS
